original_name,employer_alt_name,search_term,outsourcing,top_outsourcing,employee_count,in_market_cap_data,employer,tech,notes
Walmart,,wal-?\s?mart,0,0,2100000,1,Walmart,,
Amazon,,amazon,0,0,1500000,1,Amazon,,
Accenture,,accenture,1,1,733000,1,Accenture,,
Tata Consultancy Services,,tata,1,1,614795,1,Tata Consultancy Services,,
Home Depot,,home depot,0,0,470000,1,Home Depot,,
UnitedHealth,,united health,0,0,400000,1,UnitedHealth,,
Berkshire Hathaway,,berkshire hathaway,0,0,383000,1,Berkshire Hathaway,,
Toyota,,toyota,0,0,377369,1,Toyota,,
Cognizant Technology Solutions,,cognizant,1,1,346600,1,Cognizant Technology Solutions,,
Capgemini,,capgemini,1,1,340400,1,Capgemini,,
NTT (Nippon Telegraph & Telephone),NTT,\bntt\b,1,1,338651,1,NTT (Nippon Telegraph & Telephone),,
Infosys,,infosys,1,1,328764,1,Infosys,,
Costco,,costco,0,0,316000,1,Costco,,
Pepsico,,pepsi,0,0,315000,1,Pepsico,,
JPMorgan Chase,,jpmorgan chase,0,0,308669,1,JPMorgan Chase,,
IBM,,\bibm\b,1,1,288300,1,IBM,,
Nestlé,,nestle,0,0,275000,1,Nestlé,,
Wipro,,wipro,1,1,250000,1,Wipro,,
Citibank,,citibank,0,0,240000,0,Citibank,,
Reliance Industries,,reliance industries,0,0,236334,1,Reliance Industries,,
Microsoft,,microsoft,0,0,221000,1,Microsoft,,
HCL Technologies,,hcl,1,1,219325,1,HCL Technologies,,
Bank of America,,bank of america,0,0,213000,1,Bank of America,,
LVMH,,lvmh,0,0,192287,1,LVMH,,
Comcast,,comcast,0,0,186000,1,Comcast,,
Alphabet (Google),Google,google,0,0,182381,1,Alphabet (Google),,
Ford,,ford motor co,0,0,173000,1,Ford,,
Oracle,,^oracle,0,0,164000,1,Oracle,,
Apple,,^apple inc,0,0,161000,1,Apple,,
Johnson & Johnson,J&J,johnson.*johnson,0,0,152700,1,Johnson & Johnson,,
Dell,,\bemc\scorp|\bdell\b,0,0,133000,1,Dell,,Includes EMC
Thermo Fisher Scientific,,thermo fisher,0,0,130000,1,Thermo Fisher Scientific,,
Tesla,,tesla,0,0,127855,1,Tesla,,
Intel,,^intel\scorp,0,0,120300,1,Intel,,
Tech Mahindra,,mahindra|satyam,1,1,116331,1,Tech Mahindra,,
Procter & Gamble,,procter.*gamble,0,0,107000,1,Procter & Gamble,,
SAP,,\bsap\b,0,0,106495,1,SAP,,
Tencent,,tencent,0,0,105309,1,Tencent,,
Charter Communications,,charter comm,0,0,101700,1,Charter Communications,,
L'Oréal,,l\'?\s?oreal,0,0,94605,1,L'Oréal,,
CGI,,\bcgi\b\stech,1,1,91500,1,CGI,,
Shell,,\bshell\b,0,0,91140,1,Shell,,
Cisco,,\bcisco\b,0,0,84900,1,Cisco,,
AstraZeneca,,astrazeneca,0,0,83500,1,AstraZeneca,,
LTIMindtree,,mindtree,1,1,82738,1,LTIMindtree,,
Coca-Cola,,coca.*cola,0,0,82500,1,Coca-Cola,,
American Express,,(american express)|(\bamex\b),0,0,77300,1,American Express,,
U.S. Bancorp,,us bank national,0,0,75000,1,U.S. Bancorp,,
Cummins,,cummins inc,0,0,73600,1,Cummins,,
Salesforce,,salesforce,0,0,70843,1,Salesforce,,
Merck,,merck,0,0,67000,1,Merck,,
Meta Platforms (Facebook),Meta,\bmeta\splatforms\b|\bfacebook\b,0,0,66185,1,Meta Platforms (Facebook),,
Automatic Data Processing,ADP,\badp\b|automatic data processing,0,0,63000,1,Automatic Data Processing,,
Exxon Mobil,,exxon,0,0,62000,1,Exxon Mobil,,
Novo Nordisk,,novo nordisk,0,0,61412,1,Novo Nordisk,,
Infineon,,infineon,0,0,58590,1,Infineon,,
Capital One,,capital one,0,0,54200,1,Capital One,,
STMicroelectronics,,stmicro,0,0,51370,1,STMicroelectronics,,
Qualcomm,,qualcomm,0,0,50000,1,Qualcomm,,
AbbVie,,abbvie,0,0,50000,1,AbbVie,,
Larsen & Toubro,Larsen & Toubro Infotech,larsen\s?(?:&|and)\s?toubro,1,1,49921,1,Larsen & Toubro,,
Goldman Sachs,,goldman sachs,0,0,45900,1,Goldman Sachs,,
Chevron,,chevron,0,0,43846,1,Chevron,,
Randstad,,randstad,1,1,43210,1,Randstad,,
Micron Technology,,micron tech,0,0,43000,1,Micron Technology,,
ASML,,asml|hermes micro,0,0,39850,1,ASML,,
Eli Lilly,,eli lilly,0,0,39000,1,Eli Lilly,,
VMware,,vmware,0,0,38300,0,VMware,1,
NXP Semiconductors,,\bnxp\b,0,0,34500,1,NXP Semiconductors,,
Applied Materials,,applied materials,0,0,34300,1,Applied Materials,,
Texas Instruments,,texas instruments,0,0,33000,1,Texas Instruments,,
Uber,,\buber\b tech,0,0,32000,1,Uber,,
ON Semiconductor,,\bon\b semi,0,0,31000,1,ON Semiconductor,,
PayPal,,paypal,0,0,29900,1,PayPal,,
Mastercard,,mastercard,0,0,29900,1,Mastercard,,
Adobe,,\badobe\b,0,0,29239,1,Adobe,,
Visa,,\bvisa\b,0,0,28800,1,Visa,,
Mphasis,,mphasis,1,1,26977,1,Mphasis,,
Nvidia,,nvidia,0,0,26196,1,Nvidia,,
Analog Devices,,analog devices,0,0,26000,1,Analog Devices,,
AMD,,advanced micro devices,0,0,25000,1,AMD,,
Microchip Technology,,microchip tec,0,0,22600,1,Microchip Technology,,
Renesas Electronics,,renesas,0,0,20996,1,Renesas Electronics,,
ServiceNow,,service\s?now,0,0,20433,1,ServiceNow,,
Broadcom,,broadcom,0,0,20000,1,Broadcom,,
Synopsys,,^synopsys,0,0,19000,1,Synopsys,,
LinkedIn,,linkedin,0,0,18500,0,LinkedIn,1,
Intuit,,\bintuit\b,0,0,18200,1,Intuit,,
Tokyo Electron,,tokyo electron,0,0,17204,1,Tokyo Electron,,
Lam Research,,lam research,0,0,17200,1,Lam Research,,
KLA,,\bkla\b,0,0,15000,1,KLA,,
GlobalFoundries,,globalfoundries,0,0,14000,1,GlobalFoundries,,
Netflix,,netflix,0,0,12800,1,Netflix,,
eBay,,\bebay\b,0,0,11600,1,eBay,,
Shopify,,shopify,0,0,11600,1,Shopify,,
Yahoo,,yahoo,0,0,8600,0,Yahoo,1,
CrowdStrike,,crowdstrike,0,0,7745,1,CrowdStrike,,
Marvell Technology Group,,marvell tech,0,0,7418,1,Marvell Technology Group,,
Airbnb,,\bairbnb\b,0,0,6811,1,Airbnb,,
ASM International,,\basm\b,0,0,4258,1,ASM International,,
Monolithic Power Systems,,monolithic power,0,0,3247,1,Monolithic Power Systems,,
Kforce,,\bkforce\b,1,1,1800,1,Kforce,,
Deloitte Consulting,,deloitte,1,1,4064,0,Deloitte Consulting,,
Ernst & Young,,ernst\s?(?:&|and)?\s?young,1,1,395442,0,Ernst & Young,,
Pricewaterhouse Coopers,,pricewaterhouse|pwc,1,1,364000,0,Pricewaterhouse Coopers,,
Syntel Consulting,,syntel,1,1,,0,Syntel Consulting,,
Computer Sciences,,computer sciences corporation,1,1,66250,0,Computer Sciences,,
iGate,,\bigate\b,1,1,,0,iGate,,Acquired by Capgemini in 2015
UST,,\bust\b\sglobal,1,1,30000,0,UST,,
Compunnel,,compunnel,1,0,3000,0,Compunnel,,
KPMG,,kpmg,1,1,273424,0,KPMG,,
Hexaware Technologies,,hexaware,1,1,28000,0,Hexaware Technologies,,
Virtusa,,virtusa,1,1,33000,0,Virtusa,,
Synechron,,synechron,1,1,14700,0,Synechron,,
L&T Technology Services,,l(?:&|\s)t tech,1,1,,1,L&T Technology Services,,
HTC Global Services,,\bhtc\b,1,1,11000,0,HTC Global Services,,
Covansys Corporation,,covansy,1,1,8200,0,Covansys Corporation,,
McKinsey & Company,,mckinsey,0,0,,0,McKinsey & Company,,
Eficens,,eficens,0,0,,0,Eficens,,
Fidelity Investments,,fidelity invest,0,0,,0,Fidelity Investments,,
Bloomberg,,bloomberg,0,0,,0,Bloomberg,,
Optum,,optum,0,0,,0,Optum,,
ByteDance,,bytedance,0,0,,0,ByteDance,,
Anthem,,anthem inc,0,0,,0,Anthem,,
Samsung,,samsung,0,0,7890,1,Samsung,,
TSMC,,TSMC,0,0,7889,1,TSMC,,
SK Hynix,,hynix,0,0,7765,1,SK Hynix,,
MediaTek,,mediatek,0,0,7421,1,MediaTek,,
IQVIA,,iqvia,0,0,,1,IQVIA,,
Fidelity National Information Services,,fidelity national,0,0,,1,Fidelity National Information Services,,
Hewlett Packard Enterprise,,hewlett.packard,0,0,,1,Hewlett Packard Enterprise,,
Palantir,,palantir,0,0,,1,Palantir,,
Mobileye,,mobileye,0,0,,1,Mobileye,,
Dynatrace,,dynatrace,0,0,,1,Dynatrace,,
UiPath,,uipath,0,0,,1,UiPath,,
SentinelOne,,sentinelone,0,0,,1,SentinelOne,,
Tempus AI,,tempus,0,0,,1,Tempus AI,,
Darktrace,,darktrace,0,0,,1,Darktrace,,
Aurora Innovation,,aurora innovation,0,0,,1,Aurora Innovation,,
C3 AI,,^c3\b,0,0,,1,C3 AI,,
Presight AI,,presight ai,0,0,,1,Presight AI,,
ODDITY Tech,,oddity tech,0,0,,1,ODDITY Tech,,
Upstart,,upstart,0,0,,1,Upstart,,
Recursion Pharmaceuticals,,recursion pharm,0,0,,1,Recursion Pharmaceuticals,,
Bayanat AI,,bayanat ai,0,0,,1,Bayanat AI,,
SoundHound AI,,soundhound,0,0,,1,SoundHound AI,,
PROS,,^pros inc,0,0,,1,PROS,,
iLearningEngines,,ileaningengines,0,0,,1,iLearningEngines,,
Exscientia,,exscientia,0,0,,1,Exscientia,,
Innodata,,innodata,0,0,,1,Innodata,,
Nano-X Imaging,,nano[\s|-]x,0,0,,1,Nano-X Imaging,,
NWTN Inc.,,nwtn,0,0,,1,NWTN Inc.,,
BigBear.ai,,bigbear,0,0,,1,BigBear.ai,,
stem,,^stem inc,0,0,,1,stem,,
Lucas GC,,lucas gc,0,0,,1,Lucas GC,,
Cerence,,cerence,0,0,,1,Cerence,,
Zenvia,,zenvia,0,0,,1,Zenvia,,
Semantix,,semantix,0,0,,1,Semantix,,
authID,,authid,0,0,,1,authID,,
Airship AI,,airship ai,0,0,,1,Airship AI,,
Serve Robotics,,serve robotics,0,0,,1,Serve Robotics,,
Baijiayun Group,,baijiayun,0,0,,1,Baijiayun Group,,
Appen,,^appen\b$,0,0,,1,Appen,,
Semilux International,,semilux,0,0,,1,Semilux International,,
reAlpha Tech,,realpha,0,0,,1,reAlpha Tech,,
Bigtincan,,bigtincan,0,0,,1,Bigtincan,,
Lantern Pharma,,lantern pharma,0,0,,1,Lantern Pharma,,
One Stop Systems,,one stop systems,0,0,,1,One Stop Systems,,
Xiao-I,,xiao[\s|-]i,0,0,,1,Xiao-I,,
Knightscope,,knightscope,0,0,,1,Knightscope,,
Duos Technologies Group,,duos tech,0,0,,1,Duos Technologies Group,,
Presto Automation,,presto automation,0,0,,1,Presto Automation,,
Bullfrog AI,,bullfrog ai,0,0,,1,Bullfrog AI,,
SIMPPLE,,simpple,0,0,,1,SIMPPLE,,
"Fr8Tech 
 (Freight Technologies)",,fr8,0,0,,1,"Fr8Tech 
 (Freight Technologies)",,
Jet.AI,,jet\.ai,0,0,,1,Jet.AI,,
ASE Group,Taiwan,^ase group,0,0,,1,ASE Group,,
Amkor Technology,United States,amkor tech,0,0,,1,Amkor Technology,,
Coherent,United States,coherent [inc|corp|tech],0,0,,1,Coherent,,
Vishay Intertechnology,United States,vishay intertechnology,0,0,,1,Vishay Intertechnology,,
Rohm,Japan,rohm semiconductor,0,0,,1,Rohm,,
SMIC,China,^SMIC\b,0,0,,1,SMIC,,
United Microelectronics,Taiwan,united microelectronics,0,0,,1,United Microelectronics,,
AT&S Austria Technologie & Systemtechnik,Austria,austria tech,0,0,,1,AT&S Austria Technologie & Systemtechnik,,
ASM Pacific Technology,Hong Kong,asm pacific,0,0,,1,ASM Pacific Technology,,
Skyworks Solutions,United States,skyworks solutions,0,0,,1,Skyworks Solutions,,
Entegris,United States,entegris,0,0,,1,Entegris,,
Qorvo,United States,qorvo,0,0,,1,Qorvo,,
UCT (Ultra Clean Holdings),United States,ultra clean,0,0,,1,UCT (Ultra Clean Holdings),,
Advantest,Japan,advantest,0,0,,1,Advantest,,
Arm Holdings,United Kingdom,\barm\b holdings,0,0,,1,Arm Holdings,,
Tower Semiconductor,Israel,tower semi,0,0,,1,Tower Semiconductor,,
Wolfspeed,United States,wolfspeed,0,0,,1,Wolfspeed,,
Allegro MicroSystems,United States,allegro microsystems,0,0,,1,Allegro MicroSystems,,
Disco Corp.,Japan,disco corp,0,0,,1,Disco Corp.,,
Siltronic,Germany,siltronic,0,0,,1,Siltronic,,
X-FAB,Belgium,^x[\s|-]fab,0,0,,1,X-FAB,,
Cohu,United States,\bcohu\b,0,0,,1,Cohu,,
SMART Global Holdings,United States,^smart global,0,0,,1,SMART Global Holdings,,
Kulicke and Soffa Industries,Singapore,kulicke,0,0,,1,Kulicke and Soffa Industries,,
Alpha & Omega Semiconductor,United States,alpha and omega|alpha & omega,0,0,,1,Alpha & Omega Semiconductor,,
Ichor Systems,United States,^ichor,0,0,,1,Ichor Systems,,
Semtech,United States,semtech,0,0,,1,Semtech,,
Himax,Taiwan,himax,0,0,,1,Himax,,
Technoprobe,Italy,technoprobe,0,0,,1,Technoprobe,,
FormFactor,United States,formfactor,0,0,,1,FormFactor,,
Xperi,United States,\bxperi\b,0,0,,1,Xperi,,
Melexis NV,Belgium,melexis,0,0,,1,Melexis NV,,
Soitec,France,soitec,0,0,,1,Soitec,,
Silicon Labs,United States,silicon labs,0,0,,1,Silicon Labs,,
Photronics,United States,photronics,0,0,,1,Photronics,,
BE Semiconductor,Netherlands,be semiconductor,0,0,,1,BE Semiconductor,,
Silicon Motion,Hong Kong,silicon motion,0,0,,1,Silicon Motion,,
Cirrus Logic,United States,cirrus logic,0,0,,1,Cirrus Logic,,
Onto Innovation,United States,onto innovation,0,0,,1,Onto Innovation,,
AXT Inc,United States,^axt inc,0,0,,1,AXT Inc,,
MACOM,United States,^macom [conn|tech],0,0,,1,MACOM,,
Nordic Semiconductor,Norway,nordic semi,0,0,,1,Nordic Semiconductor,,
VisEra Technologies,Taiwan,visera,0,0,,1,VisEra Technologies,,
Axcelis Technologies,United States,^axcelis tech,0,0,,1,Axcelis Technologies,,
AMEC,China,^amec$,0,0,,1,AMEC,,
u-blox,Switzerland,u[\s|-]blox,0,0,,1,u-blox,,
Maruwa,Japan,maruwa,0,0,,1,Maruwa,,
Veeco,United States,veeco,0,0,,1,Veeco,,
ACM Research,United States,acm research,0,0,,1,ACM Research,,
Nova Measuring Instruments,Israel,nova measuring instruments,0,0,,1,Nova Measuring Instruments,,
Aixtron,Germany,aixtron,0,0,,1,Aixtron,,
nLIGHT,United States,^nlight,0,0,,1,nLIGHT,,
Lattice Semiconductor,United States,lattice semi,0,0,,1,Lattice Semiconductor,,
Ambarella,United States,ambarella,0,0,,1,Ambarella,,
Magnachip,Luxembourg,magnachip,0,0,,1,Magnachip,,
Lasertec,Japan,lasertec,0,0,,1,Lasertec,,
Power Integrations,United States,power integrations,0,0,,1,Power Integrations,,
SkyWater Technology,United States,skywalker tech,0,0,,1,SkyWater Technology,,
indie Semiconductor,United States,indie semi,0,0,,1,indie Semiconductor,,
Espressif Systems (Shanghai),China,espressif,0,0,,1,Espressif Systems (Shanghai),,
CEVA,United States,ceva inc,0,0,,1,CEVA,,
PDF Solutions,United States,pdf solutions,0,0,,1,PDF Solutions,,
Camtek,Israel,camtek,0,0,,1,Camtek,,
Credo Technology,United States,credo semi,0,0,,1,Credo Technology,,
SiTime,United States,sitime,0,0,,1,SiTime,,
inTEST Corporation,United States,\bintest\b,0,0,,1,inTEST Corporation,,
Valens Semiconductor,Israel,valens semi,0,0,,1,Valens Semiconductor,,
eMemory Technology,Taiwan,ememory,0,0,,1,eMemory Technology,,
Sequans Communications,France,sequans,0,0,,1,Sequans Communications,,
Arteris,United States,arteris,0,0,,1,Arteris,,
Navitas Semiconductor,Ireland,navitas semi,0,0,,1,Navitas Semiconductor,,
Pixelworks,United States,pixelworks,0,0,,1,Pixelworks,,
Transphorm,United States,transphorm,0,0,,1,Transphorm,,
Aehr Test Systems,United States,aehr test systems,0,0,,1,Aehr Test Systems,,
Everspin Technologies,United States,everspin tech,0,0,,1,Everspin Technologies,,
BrainChip,Australia,brainchip,0,0,,1,BrainChip,,
POET Technologies,Canada,poet tech,0,0,,1,POET Technologies,,
Quicklogic,United States,quicklogic,0,0,,1,Quicklogic,,
Atomera,United States,atomera,0,0,,1,Atomera,,
Global Unichip Corp.,Taiwan,global unichip,0,0,,1,Global Unichip Corp.,,
WIN Semiconductors,Taiwan,win semi,0,0,,1,WIN Semiconductors,,
Nanya Technology,Taiwan,\bnanya\b tech,0,0,,1,Nanya Technology,,
GlobalWafers,Taiwan,globalwafers,0,0,,1,GlobalWafers,,
ChipMOS Technologies,Taiwan,chipmos,0,0,,1,ChipMOS Technologies,,
Vanguard International Semiconductor,Taiwan,vanguard international semi,0,0,,1,Vanguard International Semiconductor,,
Alchip Technologies,Taiwan,alchip tech,0,0,,1,Alchip Technologies,,
Sino-American Silicon Products,Taiwan,sino-american silicon,0,0,,1,Sino-American Silicon Products,,
Silergy,China,silergy,0,0,,1,Silergy,,
Novatek Microelectronics,Taiwan,\bnovatek\b,0,0,,1,Novatek Microelectronics,,
Formosa Sumco Technology,Taiwan,formosa sumco,0,0,,1,Formosa Sumco Technology,,
Powerchip Semiconductor Manufacturing,Taiwan,powerchip,0,0,,1,Powerchip Semiconductor Manufacturing,,
Realtek,Taiwan,realtek semi,0,0,,1,Realtek,,
Astera Labs,United States,astera labs,0,0,,1,Astera Labs,,